temperature_c,prev_temperature_c,delta_1_temperature_c,delta_3_temperature_c,mean_6_temperature_c,std_6_temperature_c,range_6_temperature_c,unchanged_run_temperature_c,humidity_pct,prev_humidity_pct,delta_1_humidity_pct,delta_3_humidity_pct,mean_6_humidity_pct,std_6_humidity_pct,range_6_humidity_pct,unchanged_run_humidity_pct,co2_ppm,prev_co2_ppm,delta_1_co2_ppm,delta_3_co2_ppm,mean_6_co2_ppm,std_6_co2_ppm,range_6_co2_ppm,unchanged_run_co2_ppm,gap_seconds,gap_ratio,out_of_range_count,current_out_of_range,oscillation_score,multi_sensor_shift_score,dominant_sensor_shift_ratio,temperature_band_gap,humidity_band_gap,co2_band_gap,anomaly_label,severity,scenario,sequence_id
32.187,30.825,1.362,4.201,28.653,2.4616,7.237,1.0,88.599,83.9,4.699,13.855,76.8187,8.2476,24.067,1.0,453.899,580.026,-126.127,-292.274,694.6647,149.2694,447.16,1.0,28.426,0.9475,0.0,0.0,0.0,2.0596,0.4079,2.187,13.599,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0248
24.199,24.257,-0.058,0.105,24.1802,0.1695,0.549,2.0,61.653,59.312,2.341,5.368,57.383,2.7252,8.654,1.0,972.13,908.859,63.271,50.879,927.4785,28.9864,91.573,1.0,30.166,1.0055,0.0,0.0,3.0,0.3975,0.7502,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0435
25.277,24.692,0.585,0.842,24.571,0.3489,1.092,1.0,60.47,62.191,-1.721,-1.871,61.4755,1.0779,2.973,1.0,850.965,850.965,0.0,0.0,847.7797,7.1226,19.112,5.0,32.79,1.093,0.0,0.0,1.0,0.2723,0.6183,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0434
24.923,24.923,0.0,0.317,24.735,0.242,0.698,3.0,74.1,74.1,0.0,4.267,70.805,2.9499,7.899,2.0,918.562,918.562,0.0,-30.981,946.6707,30.5061,81.879,3.0,234.304,7.8101,0.0,0.0,0.0,0.3481,0.681,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0110
24.465,24.581,-0.116,0.491,24.152,0.2718,0.714,2.0,58.215,58.409,-0.194,-0.071,59.1347,1.4235,3.777,2.0,1317.154,1260.739,56.415,235.188,1137.0643,119.1076,338.509,1.0,33.264,1.1088,0.0,0.0,1.0,0.464,0.7798,0.0,0.0,117.154,sensor_drift,critical,sensor_drift,sensor_drift-0165
-14.816,23.263,-38.079,-37.982,16.9582,14.2101,38.244,1.0,61.945,60.777,1.168,-0.591,62.0262,1.0246,3.151,1.0,744.625,733.276,11.349,-68.416,781.3188,32.8797,81.545,2.0,29.185,0.9728,1.0,1.0,5.0,7.7345,0.9821,32.816,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0338
14.242,16.437,-2.195,-5.918,19.0385,3.3543,9.877,1.0,54.978,54.701,0.277,0.508,56.1872,1.6723,4.691,2.0,1024.041,998.65,25.391,39.066,997.6112,16.8217,51.368,1.0,28.289,0.943,0.0,0.0,4.0,1.2719,0.9306,3.758,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0380
24.034,23.628,0.406,0.986,23.3027,0.4023,1.11,1.0,55.975,55.975,0.0,0.0,56.23,0.5702,1.53,5.0,842.54,803.099,39.441,64.165,814.5607,23.8706,65.573,1.0,29.802,0.9934,0.0,0.0,4.0,0.2959,0.6664,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0261
14.471,16.133,-1.662,-5.951,19.6025,3.728,10.525,1.0,63.768,61.748,2.02,1.106,62.372,0.8442,2.579,1.0,981.392,919.684,61.708,76.625,930.8412,24.6874,76.625,1.0,28.796,0.9599,0.0,0.0,3.0,1.3695,0.8691,3.529,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0058
24.7,24.957,-0.257,-0.525,24.799,0.2447,0.776,1.0,61.617,62.864,-1.247,1.421,61.3955,0.8319,2.668,1.0,875.499,889.712,-14.213,19.982,862.2875,18.9915,57.009,1.0,30.124,1.0041,0.0,0.0,7.0,0.2147,0.4891,0.0,0.0,0.0,normal,stable,normal,normal-0220
25.89,25.979,-0.089,-1.004,26.423,0.3688,1.004,2.0,48.666,53.563,-4.897,-11.306,57.7017,6.0697,18.116,1.0,849.335,834.272,15.063,24.348,850.5705,18.6711,57.996,1.0,30.922,1.0307,0.0,0.0,4.0,0.8664,0.725,0.0,0.0,0.0,humidity_low,warning,humidity_low,humidity_low-0272
26.455,26.078,0.377,1.021,25.7868,0.3741,1.021,1.0,34.844,39.742,-4.898,-13.24,44.9127,6.4097,18.119,1.0,785.171,771.817,13.354,-3.596,779.9642,13.422,41.641,1.0,31.454,1.0485,0.0,0.0,2.0,0.9453,0.7781,0.0,10.156,0.0,humidity_low,warning,humidity_low,humidity_low-0329
24.666,24.667,-0.001,-0.155,24.8167,0.1918,0.471,2.0,87.646,81.048,6.598,17.526,73.4682,8.7958,25.594,1.0,884.803,862.171,22.632,-47.612,909.8038,27.8357,80.591,1.0,33.377,1.1126,0.0,0.0,3.0,1.0779,0.9033,0.0,12.646,0.0,humidity_high,warning,humidity_high,humidity_high-0086
