temperature_c,humidity_pct,co2_ppm,heater_on,cooling_fan_on,ventilation_on,mister_on,trigger_count,overall_state,scenario
18.9,75.4,1185,0,0,1,0,1,warning,transition_band
7.3,24.8,896,1,0,0,1,2,critical,cold_and_dry
21.3,46.2,755,0,0,0,0,0,stable,stable
23.0,54.5,1546,0,0,1,0,1,warning,co2_high
23.9,42.8,909,0,0,0,1,1,warning,humidity_low
16.7,57.7,934,1,0,0,0,1,warning,temperature_low
30.7,61.8,1676,0,1,1,0,2,warning,hot_and_high_co2
23.9,37.4,848,0,0,0,1,1,warning,humidity_low
35.0,63.2,1625,0,1,1,0,2,critical,hot_and_high_co2
26.6,90.2,1747,0,0,1,0,1,critical,humid_and_high_co2
14.0,33.8,886,1,0,0,1,2,critical,cold_and_dry
24.3,70.5,1027,0,0,0,0,0,stable,transition_band
17.4,61.2,1120,1,0,0,0,1,warning,temperature_low
36.6,77.7,1098,0,1,1,0,2,critical,hot_and_humid
36.8,52.6,1840,0,1,1,0,2,critical,hot_and_high_co2
10.8,44.1,748,1,0,0,1,2,critical,temperature_low
34.7,50.0,1642,0,1,1,0,2,critical,hot_and_high_co2
34.0,49.3,2314,0,1,1,0,2,critical,hot_and_high_co2
25.6,89.4,2043,0,0,1,0,1,critical,humid_and_high_co2
32.9,45.0,1009,0,1,1,0,2,warning,temperature_high
11.9,31.2,1056,1,0,0,1,2,critical,cold_and_dry
26.3,50.9,1366,0,0,1,0,1,warning,co2_high
25.2,30.0,801,0,0,0,1,1,critical,humidity_low
23.5,42.1,1216,0,0,1,1,2,warning,transition_band
36.7,88.7,1019,0,1,1,0,2,critical,hot_and_humid
24.3,78.8,1852,0,0,1,0,1,critical,humid_and_high_co2
26.1,67.6,852,0,0,0,0,0,stable,stable
32.8,62.2,1193,0,1,1,0,2,warning,temperature_high
10.3,56.5,800,1,0,0,0,1,critical,temperature_low
24.3,51.8,875,0,0,0,0,0,stable,stable
28.3,80.1,1600,0,0,1,0,1,warning,humid_and_high_co2
